# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTopFPGA +define+VERILATOR=1 +define+FPGA_SIM=1 +define+PRINTF_COND=1 -I/mnt/g/GitHub/26-Arch/vsrc -I/mnt/g/GitHub/26-Arch/vsrc/include -I/mnt/g/GitHub/26-Arch/vivado/src -I/mnt/g/GitHub/26-Arch/difftest/src/test/vsrc/common --x-assign unique -O3 -Wno-IMPLICIT -Wno-WIDTH -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD -Wno-INITIALDLY -CFLAGS -g -std=c++17 -I. -LDFLAGS -lpthread -o fpga_sim /mnt/g/GitHub/26-Arch/vsrc/SimTopFPGA.sv /mnt/g/GitHub/26-Arch/vsrc/VTop.sv /mnt/g/GitHub/26-Arch/vsrc/BehavioralBRAM.sv /mnt/g/GitHub/26-Arch/vsrc/src/core.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_pkg.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_decode.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_execute.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_mdu.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_csr.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_commit.sv /mnt/g/GitHub/26-Arch/vsrc/util/IBusToCBus.sv /mnt/g/GitHub/26-Arch/vsrc/util/DBusToCBus.sv /mnt/g/GitHub/26-Arch/vsrc/util/CBusArbiter.sv /mnt/g/GitHub/26-Arch/vsrc/util/mmu.sv /mnt/g/GitHub/26-Arch/vivado/src/device.sv /mnt/g/GitHub/26-Arch/vivado/src/spi_flash_disk.sv /mnt/g/GitHub/26-Arch/vivado/src/with_delay/cbus_crossbar.sv /mnt/g/GitHub/26-Arch/sim/fpga_sim_main.cpp"
S     21926 19984723346528176  1782601040   554721800  1782601040   554721800 "/mnt/g/GitHub/26-Arch/vivado/src/device.sv"
S       750 12103423998630333  1782544609   395340400  1782544609   395340400 "/mnt/g/GitHub/26-Arch/vivado/src/device.svh"
S      9605 13792273858873563  1782560671   720755700  1782560671   720755700 "/mnt/g/GitHub/26-Arch/vivado/src/spi_flash_disk.sv"
S      1340 2251799814010002  1782320788   115598200  1782320788   115598200 "/mnt/g/GitHub/26-Arch/vivado/src/with_delay/cbus_crossbar.sv"
S      4849 9570149208212925  1782554282    86801500  1782554282    86801500 "/mnt/g/GitHub/26-Arch/vsrc/BehavioralBRAM.sv"
S     12338 11258999068475751  1782609090   318571800  1782609090   318571800 "/mnt/g/GitHub/26-Arch/vsrc/SimTopFPGA.sv"
S      2872 3096224744063434  1782554282   139814400  1782554282   139814400 "/mnt/g/GitHub/26-Arch/vsrc/VTop.sv"
S      6673 2814749767221100  1782554282    90347000  1782554282    90347000 "/mnt/g/GitHub/26-Arch/vsrc/include/common.sv"
S       131 1970324837089133  1782554282    91352400  1782554282    91352400 "/mnt/g/GitHub/26-Arch/vsrc/include/config.sv"
S     34371 30117822508603599  1782599791   864182200  1782599791   864182200 "/mnt/g/GitHub/26-Arch/vsrc/src/core.sv"
S      8189 10414574138419960  1782571266   231347700  1782571266   231347700 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_commit.sv"
S     20928 54606145481909633  1782599791   858454600  1782599791   858454600 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_csr.sv"
S     17002 5629499534338684  1782568289   341745900  1782568289   341745900 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_decode.sv"
S      6179 3096224744063426  1782568289   354093600  1782568289   354093600 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_execute.sv"
S     10356 562949954263752  1782554282   113398500  1782554282   113398500 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_mdu.sv"
S      6381 5910974511049351  1782571266   231347700  1782571266   231347700 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_pkg.sv"
S      1997 5348024557628029  1782589176   516444800  1782589176   516444800 "/mnt/g/GitHub/26-Arch/vsrc/util/CBusArbiter.sv"
S      2869 1407374883667828  1782554282   130168800  1782554282   130168800 "/mnt/g/GitHub/26-Arch/vsrc/util/DBusToCBus.sv"
S      1543 2533274790510453  1782554282   131524200  1782554282   131524200 "/mnt/g/GitHub/26-Arch/vsrc/util/IBusToCBus.sv"
S     16698 43910096367425754  1782599791   858454600  1782599791   858454600 "/mnt/g/GitHub/26-Arch/vsrc/util/mmu.sv"
S  15992024    95492  1772532634   287448365  1772532634   287448365 "/usr/local/bin/verilator_bin"
S      5345    95563  1772532634   470968947  1772532634   470968947 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    95544  1772532634   470968947  1772532634   470968947 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3767 12947848928736562  1782609106   543303500  1782609106   543303500 "obj_dir/VSimTopFPGA.cpp"
T      3889 13229323905447216  1782609106   540240900  1782609106   540240900 "obj_dir/VSimTopFPGA.h"
T      2066 7318349394526351  1782609106   604673500  1782609106   604673500 "obj_dir/VSimTopFPGA.mk"
T       636 12384898975315247  1782609106   538723000  1782609106   538723000 "obj_dir/VSimTopFPGA__ConstPool_0.cpp"
T       892 12103423998604581  1782609106   532437900  1782609106   532437900 "obj_dir/VSimTopFPGA__Syms.cpp"
T      1010 12103423998604589  1782609106   534968200  1782609106   534968200 "obj_dir/VSimTopFPGA__Syms.h"
T     35894 12384898975315255  1782609106   550147400  1782609106   550147400 "obj_dir/VSimTopFPGA___024root.h"
T      1829 7599824371236405  1782609106   574889200  1782609106   574889200 "obj_dir/VSimTopFPGA___024root__DepSet_h71ee1cb8__0.cpp"
